124,0137566107,IBM PC ASSEMBLY LANGUAGE AND PROGRAMMING ,CO,Peter Abel,606,2,2
125,1558604286,COMPUTER ORGANIZATION & DESIGN,CO,David A.Patterson and John L HennElSY,1000,2,2
126,0136630146,ADVANCED ASSEMBLY LANGUAGE,CO,Steven Holzner With Peter Norton Computing,300,1,1
127,1871962226,THE 386/486 PC (A POWER USER'S GUIDE),CO,Harty Fairhead,360,1,1
128,895883090,ASSEMBLY LANGUAGE TECHNIQUES FOR THE IBM PC.,CO,Alan R. Miller,300,1,1
129,1572313498,INSIDE COM,COM,Karli Watson and Dale Rogerson,416,1,1
130, 157231849X,INSIDE DISTRIBUTED COM,COM,Eddon,526,1,1
131,1861001312,PROFESSIONAL DCOM APPLICATION DEVELOPMENT,COM,Jonathan Pinnock,496,1,1
132,186100060X,PROFESSIONAL DCOM PROGRAMMING,COM,Dr. Richard Grimes,592,1,1
133,0201634465,ESSENTIAL COM,COM,Don Box,464,1,1
134,0672313529,COM/DCOM UNLEASED,COM,Randy Abernethy,700,1,1
135,1861001207,BEGINNING ATL 3 COM PROGRAMMING,COM,Richard Grimes,521,1,1
136,0782123848,MASTERING COM & DCOM,COM,Ash Rofail,693,1,1
137,0596009763,SQL COOKBOOK. QUERY SOLUTIONS AND TECHNIQUES FOR DATABASE DEVELOPERS,DB,ANTHONY MOLINARO,636,2,2
138,0471666564,DATA MINING METHODS & MODELS,DB,LAROSE,344,2,2
139,0471412546,DATA WAREHOUSING FUNDAMENTALS,DB,PONNIAH,600,2,2
140,8120326458,DATABASE MANAGEMENT SYSTEM,DB,NARANG,480,1,1
141,0321197844,AN INTRODUCTION TO DATABASE SYSTEMS,DB,C.J.Date,1024,6,6
142,0071148108,DATABASE SYSTEM CONCEPTS,DB,Henry Korth,1376,4,4
143,0321197844,DATABASE SYSTEM VOL 1,DB,C.J.Date,840,2,2
144,8170298997,ORACLE DEVELOPER 2000,DB,Ivan Bayross,482,1,1
145,0201175193,DATAWARE HOUSING,DB,Anohory,368,1,1
146,0136086209,FUNDAMENTALS OF DATABSE SYSTEMS,DB,Navathe,1200,2,2
147,0072465638,DATABASE MANAGEMENT SYSTEMS,DB,Raghuramakrishnan,1104,1,1
148,1558514341,THE DATA COMPRESSION BOOK,DB,Mark Nelson,576,1,1
149,0782115519,THE FOXPRO 2.6,DB,Yair Alan Griver,400,2,2
150,0078823269,ORACLE/ DEVELOPES 2000 HANDBOOK,DB,Robert J. Muller,608,3,3
151,007222536X ,ORACLE OCA ORACLE 9I ASSOCIATE DBA. C137ERTIFICATION EXAM GUIDE,DB,Jason Couchman,1006,2,2
152,0072193743,ORACLE 9I DBA HANDBOOK,DB,Kevin Loney and Marlene Theriault,1008,2,2
153,186100690X ,BEGINNING ORACLE PROGRAMMING,DB,Christopher Beck and  Thomas Kyte,1000,2,2
154,0072123648,ORACLE 8I I COMPLETE REFERENCE,DB,Kerin Loney and  Mike Corey,1392,2,2
155,0072192798,ORACLE 9I A BEGINNERS GUIDE,DB,Michael Abbe and  Mike Corey,535,2,2
156,007053246X,ORACLE 9I I THE COMPLETE REFERENCE,DB,Kevin Loney and George Koch,1256,1,1
157,1861004486,SQL SERVER 2000 PROGRAMMING ,DB,Robin Dewson,800,1,1
158,0471081302,BUILDING THE DATA WAREHOUSE ,DB,Inmon,400,1,1
159,0764549359,MS SQL SERVER 2000 BIBLE,DB,Paul Nielson,936,1,1
160,0782141625,MY SQL 4,DB,Ian Gilfillian,772,1,1
161,1861005237,SQL SERVER 2000 PROGRAMMING ,DB,Robin Dewson,571,1,1
162,0764599445,BUILDING THE DATA WAREHOUSE  ,DB,WILEY,279,1,1
163,0672304678,SYBASE DEVELOPERS GUIDE   ,DB,DANIEL WORDEN,698,1,1
164,1850322872,SYBASE SQL SERVER II -UNLEASHED     ,DB,JOHN KIRKWOOD,585,1,1
165,0471482994,MASTERING DATA MINING      ,DB,Michael J.A.Berry and Gordon S.Linoff,976,1,1
166,0596001452,MY SQL COOKBOOK      ,DB,Paul Dubois,992,1,1
167,0805317554,FUNDAMENTALS OF DATABASE SYSTEMS        ,DB,Elmasri & Navathe,1009,1,1
168,0070507759,DATABASE MANAGEMENT SYSTEMS,DB,Ramkrishnan  and  Gehrke,741,1,1
169,007213027X,SQL SERVER 2000 BACKUP AND RECOVERY         ,DB,Anil Desai,650,2,2
170,0072118458,THE COMPLETE REFERENCE SQL ,DB,James R. Groff & Paul N. Weinberg,994,2,2
171,078972670X,USING ORACLE 11I,DB,Techmedia (T.M),1200,2,2
172,0895885344,UNDERSTANDING ORACLE     ,DB,JAMES T PERRY,634,2,2
173,1555583342,IMPLEMENTING DATABASE SECURITY AND AUDITING,DB,RON BEN NATAN,395,2,2
174,0595730914,SYSTEM ADMINISTRATION GUIDE  ,DB, SUN MICROSYSTEM INC,688,1,1
175,0130412120,PRINCIPLES OF DISTRIBUTED DATABASE SYSTEMS    ,DB,M.TAMER OZSU and PATRICK VALDURIEZ and S. SRIDHAR,704,1,1
176,0136597076,PRINCIPLES OF DISTRIBUTED DATABASE SYSTEMS     ,DB,M.TAMER OZSU and S. SRIDHAR,666,1,1
177,026208290X,PRINCIPLES OF DATA MINING    ,DB,DAVID HAND and  NEIKKI MANNILA and  PADHRAIC SMYTH,578,1,1
178,007120413X,DATABASE SYSTEM CONCEPTS,DB,SILBERSCHATZ KORTH SUDARSHAN,700,1,1
179,0914845462,PROGRAMMERS GUIDE TO THE IBMPC,DOS   ,Peter Norton,426,1,1
180,0914845772,ADVANCED MS-DOS PROGRAMS,DOS    ,Ray Dunkan,468,2,2
181,0023598409,IBMPC ASSEMBLY LANGUAGE & PROGRAMMING      ,DOS,Kip r irvine,687,2,2
182,048667164X,Mathematics of classical and Quantum Physics,EC,Byron and Fuiler,400,2,2
183,0126077207,SOLID STATE PHYSICS,EC   ,Frederick seitz,426,2,2
184,047141526X,INTRODUCTION TO SOLID STATE PHYSICS       ,EC,Charles Kittel,680,2,2
185,0131427067,MATHEMATICAL STATISTICS,EC    ,Miller & Miller,670,2,2
186,8120300289,SYSTEM SIMULATION WITH DIGITAL COMPUTER     ,EC    ,Narsingh Deo,216,2,2
187,0818505141,PROBABILITY & STATISTICS,EC    ,JAY L.DEVORE,640,2,2
188,0071165371,SIMULATION MODELLING & ANALYSIS,EC   ,Averill M. Law and  W David Kelton,784,2,2
189,1565926641,DEVELOPING BIOINFORMATICS COMPUTER SKILLS,EC    ,Cynthia Gibas,427,2,2
190,0125980558,PROBABILITY MODELS,EC   ,Sheldon M. Ross,400,2,2
191,0137463146,A FIRST COURSE IN PROBABILITY,EC     ,Sheldon Ross,514,1,1
192,0130200719,PROBABILITY & RANDOM PROCESS WITH APPLICATION,EC    ,Henry Stark,699,2,2
193,0132364158,PATTERN RECOGNITION & IMAGE ANALYSIS  ,EC    ,Earl Gose,484,2,2
194,0596000804,BEGINNING PERL FOR BIOINFORMATICS,EC   ,James Tisdall,368,1,1
195,013086398X,BIOSTATISTICAL ANALYSIS   ,EC  ,Jerroldltzar,662,1,1
196,0471929719,QUANTUM MECHANICS,EC,F mandl,301,1,1
197,0471980854,INTRODUCTION TO COMPUTATIONAL CHEMISTRY  ,EC ,Frank Jensen (Wiley),429,1,1
198,0130925535,APPLIED MULTIVARIATE STATISTICAL ANALYSIS ,EC   ,Ricahrd A. Johnson and Dean W. Wichern,767,1,1
199,0131469908,COMPUTATIONAL PHYSICS,EC ,Nicholas J. Giordano,900,1,1
200,0387952306,MONTE CARLO STRATEGIES IN SCIENTIFIC COMPUTING,EC,Jun S. Liu,767,1,1
201,0585277834,EVOLUTIONARY GENETICS.,EC ,John Maynard Smith,330,1,1
202,0471326720,PROBABILITY AND STATISTICS  FOR COMPUTER SCIENCE,EC  ,James L. Johnson,409,1,1
203,0130984698,PROBABILITY & STATISTICS FOR ENGINEERS & SCIENTISTS ,EC,Walpole and Myers and  Myers,730,2,2
204,0521585198,ALGORITHMS ON STRINGS TREES AND SEQUENCES. COMPUTER SCIENCE & COMPUTATIONAL BIOLOGY  ,EC  ,Dan Gusfield,534,1,1
205,0534242642,PROBABILITY & STATISTICS FOR ENGINEERING AND THE SCIENCES  ,EC,Jay L. Devore,743,2,2
206,0201360764,STATISTICAL MECHANICS,EC ,Richard Feynman,1403,2,2
207,3540208739,BIOINFORMATICS TECHNOLOGIES,EC ,YI-PING PHOEBE CHEN (ED.),396,2,2
